User-agent: *
Allow: /

# Sitemap
Sitemap: https://online-offerten.ch/sitemap.xml

# Disallow admin and private routes
Disallow: /admin-dashboard
Disallow: /partner/dashboard
Disallow: /partner/einstellungen
Disallow: /partner/credit-top-up
Disallow: /partner/payment-status
Disallow: /payment/success
Disallow: /payment/cancel
Allow: /login
Disallow: /forgot-password
Disallow: /update-password
Disallow: /email-confirmed
Disallow: /post
Disallow: /bewertung/

# Allow important pages
Allow: /partner-suche
Allow: /ratgeber/
Allow: /kunden-bewertungen
